System,Backend,Resource,TASK,SOLVER_TIME,WALL_TIME,
Karina,CORENEURON_GPU,2,2,185.708,01:19:00,(4740s)
Karina,CORENEURON_GPU,3,3,133.083,00:36:34,(2194s)
Karina,CORENEURON_GPU,4,4,121.837,00:21:19,(1279s)
Karina,CORENEURON_GPU,1,1,323.527,00:09:52,(592s)
Karina,CORENEURON_GPU,2,2,185.769,01:19:05,(4745s)
Karina,CORENEURON_GPU,3,3,133.071,00:36:10,(2170s)
Karina,CORENEURON_GPU,4,4,126.39,00:21:24,(1284s)
Karina,CORENEURON_GPU,1,1,323.849,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.818,01:19:12,(4752s)
Karina,CORENEURON_GPU,3,3,133.186,00:36:19,(2179s)
Karina,CORENEURON_GPU,4,4,125.895,00:21:25,(1285s)
Karina,CORENEURON_GPU,1,1,323.657,00:09:54,(592s)
Karina,CORENEURON_GPU,2,2,185.112,01:19:05,(4745s)
Karina,CORENEURON_GPU,3,3,133.511,00:36:10,(2170s)
Karina,CORENEURON_GPU,4,4,126.02,00:21:24,(1284s)
v100,CORENEURON_GPU,1,1,293.103,00:08:00,(480s)
v100,CORENEURON_GPU,2,2,164.788,00:56:56,(3416s)
v100,CORENEURON_GPU,1,1,293.039,00:08:01,(481s)
v100,CORENEURON_GPU,2,2,164.709,00:56:51,(3411s)
v100,CORENEURON_GPU,1,1,292.902,00:08:00,(480s)
v100,CORENEURON_GPU,2,2,164.765,00:56:50,(3410s)
v100,CORENEURON_GPU,1,1,293.075,00:07:59,(479s)
v100,CORENEURON_GPU,2,2,164.782,00:56:57,(3417s)
v100,CORENEURON_GPU,1,1,292.965,00:07:59,(479s)
v100,CORENEURON_GPU,2,2,164.829,00:56:53,(3413s)
v100,CORENEURON_GPU,1,1,292.93,00:08:01,(481s)
v100,CORENEURON_GPU,2,2,164.727,00:56:47,(3407s)
v100,CORENEURON_GPU,1,1,293.036,00:07:56,(476s)
v100,CORENEURON_GPU,2,2,164.664,00:56:47,(3407s)
v100,CORENEURON_GPU,1,1,292.848,00:08:00,(480s)
v100,CORENEURON_GPU,2,2,164.705,00:56:42,(3402s)
v100,CORENEURON_GPU,1,1,293.22,00:07:59,(479s)
v100,CORENEURON_GPU,2,2,164.753,00:56:42,(3402s)
v100,CORENEURON_GPU,1,1,292.918,00:08:00,(480s)
v100,CORENEURON_GPU,2,2,164.692,00:56:51,(3411s)
v100,CORENEURON_GPU,1,1,292.91,00:07:59,(479s)
v100,CORENEURON_GPU,2,2,164.72,00:56:59,(3419s)
v100,CORENEURON_GPU,1,1,292.998,00:07:57,(477s)
v100,CORENEURON_GPU,2,2,164.791,00:56:43,(3403s)
v100,CORENEURON_GPU,1,1,293.031,00:07:56,(476s)
v100,CORENEURON_GPU,2,2,164.684,00:56:50,(3410s)
v100,CORENEURON_GPU,1,1,293.111,00:08:00,(480s)
v100,CORENEURON_GPU,2,2,164.744,00:56:48,(3408s)
v100,CORENEURON_GPU,1,1,292.778,00:07:58,(478s)
v100,CORENEURON_GPU,2,2,164.727,00:56:55,(3415s)
